866,924,839,901,624,901,883,907,936,958,848,950,814,901,899,949,912,886,903,771,944,857,858,857,915,880,820,858,862,971,872,896,862,875,913,868,782
867,943,835,912,631,899,887,894,940,945,850,950,818,909,899,956,912,885,896,772,940,870,867,855,914,854,838,852,877,968,871,903,834,878,911,861,822
871,917,843,902,625,905,888,894,943,945,852,934,812,898,897,959,908,870,902,780,928,855,855,853,917,861,819,856,869,972,877,907,846,895,917,865,813
854,934,845,896,632,913,875,887,957,936,848,953,756,898,897,979,898,875,903,777,924,875,853,856,915,865,825,869,868,964,845,894,877,893,917,862,826
856,928,827,906,620,911,873,900,958,944,851,964,833,903,892,969,905,883,897,769,932,873,848,855,915,868,814,872,850,963,861,900,872,890,907,854,814
865,921,836,915,633,904,891,891,933,945,862,972,789,899,884,967,914,882,892,773,943,868,850,855,931,856,805,858,852,965,871,897,880,879,929,869,812
884,931,826,901,620,912,883,885,955,940,859,959,822,895,891,967,905,873,900,777,933,875,883,858,915,855,812,857,851,965,859,900,892,887,926,854,808
873,923,822,906,616,901,892,888,966,948,832,950,805,893,878,969,892,885,883,780,929,856,863,851,912,852,811,855,849,961,849,905,865,885,911,835,800
862,908,833,887,615,935,882,877,958,927,831,941,807,909,902,961,900,878,883,774,928,852,854,827,903,843,818,836,831,944,832,882,869,866,884,832,796
855,908,818,888,619,919,869,890,964,925,840,939,794,895,888,963,893,862,898,767,893,849,855,836,909,845,829,840,841,954,846,884,853,874,906,836,803
837,912,813,894,609,916,871,887,922,931,842,920,804,885,870,971,886,867,876,776,911,852,874,840,906,855,829,842,852,947,846,897,868,864,899,823,790
862,908,806,897,603,928,879,877,953,936,847,931,798,896,873,943,894,874,897,764,914,874,852,851,895,856,852,846,846,948,848,884,863,892,918,827,799
840,921,827,896,622,922,882,881,949,926,853,936,812,874,884,951,904,874,889,772,915,855,870,849,903,862,856,846,846,956,845,892,860,888,915,842,802
842,919,813,908,608,915,868,881,947,941,853,938,808,892,885,947,904,871,884,769,918,834,865,853,906,863,859,844,847,969,853,885,875,864,910,835,791
846,910,809,903,618,913,881,890,947,944,841,944,806,902,892,939,902,875,891,774,928,831,874,844,910,856,848,841,862,946,849,892,865,868,912,845,789
854,906,822,903,619,914,888,886,944,949,863,927,814,909,891,944,906,868,890,774,910,877,883,845,909,856,850,851,863,966,849,894,865,876,905,842,796
852,920,841,910,610,910,886,880,947,939,843,921,811,900,891,949,896,880,901,761,922,839,882,847,921,847,857,861,859,953,849,899,875,879,911,830,806
848,913,816,902,613,925,882,891,949,951,843,924,810,902,886,941,916,888,890,764,923,847,871,832,904,861,843,842,871,970,854,892,872,871,902,846,808
866,922,824,905,606,923,886,873,940,948,849,921,807,892,901,958,917,878,887,766,923,850,877,845,912,851,847,861,865,968,848,903,874,870,915,843,800
863,919,830,904,615,910,882,890,949,951,846,926,804,893,885,951,918,884,893,770,924,861,872,852,913,864,855,860,876,962,874,903,862,881,904,848,799
867,915,824,898,620,922,893,878,954,944,851,920,804,903,889,960,903,886,892,767,926,861,867,857,921,857,845,844,869,959,846,900,873,859,905,842,797
874,928,820,898,606,922,883,876,947,943,844,942,801,912,875,954,886,865,885,769,916,859,865,845,922,855,840,841,857,944,854,899,868,867,910,835,802
